test_id,is_duplicate
1,0.7651546977181863
2,0.06691832929656524
3,0.2728842546288847
4,0.7982633508206642
5,0.9021631688883285
6,0.8121232221180765
7,0.6828168202416919
8,0.5796244124720771
9,0.8744018903502239
10,0.691986091388502
11,0.6596191963605987
12,0.13846003337511917
13,0.04269561686489537
14,0.6223328609319437
15,0.49671473133070004
16,0.13756446854890744
17,0.641869614966769
18,0.2852268277907044
19,0.015318349009163451
20,0.5192382372859259
21,0.1343448792783152
22,0.6579642405189454
23,0.5736351247663117
24,0.5120085324647619
25,0.450843998835032
26,0.5621529697896437
27,0.953803338941947
28,0.491027638575181
29,0.21184042477660353
30,0.03814123933914996
31,0.6517978295382728
32,0.691986091388502
33,0.649102507224874
34,0.655198290420338
35,0.059472475132105435
36,0.6893653759556453
37,0.7151324718784846
38,0.5487912863012603
39,0.115565863545709
40,0.01377203240519299
41,0.7835902596941878
42,0.643024816388775
43,0.775485098017714
44,0.3188277621074868
45,0.8104548527552831
46,0.007974679777257269
47,0.8915535106148362
48,0.007002438442488361
49,0.4948742638540537
50,0.6526659867530664
51,0.3389730729906484
52,0.020935398328710785
53,0.5249880266044937
54,0.4979093142440326
55,0.582248210069865
56,0.505439256951166
57,0.44262628241007024
58,0.5908114155299012
59,0.8062466931593385
60,0.18737051543462527
61,0.6248626156906179
62,0.5667857787541547
63,0.21893953540375416
64,0.6049393197214212
65,0.524719431534853
66,0.6168041138682722
67,0.6376225998383052
68,0.5517249996216113
69,0.47960014534170214
70,0.5308338585058914
71,0.07388465617644573
72,0.8626036049796038
73,0.004308055054949291
74,0.4571399774525242
75,0.6588250708393463
76,0.005763620043253244
77,0.4266012611810839
78,0.5422939696384614
79,0.3107968203097832
80,0.18968732352390724
81,0.7074008734624233
82,0.6156442475716283
83,0.5989015239733121
84,0.5420266237030423
85,0.5315187811896364
86,0.485093807880399
87,0.5906506791276632
88,0.5952888049168596
89,0.6166469627553025
90,0.6665693381883413
91,0.5284631078085532
92,0.41159649120290126
93,0.32356867067801864
94,0.04411697899756824
95,0.20997815045359966
96,0.8511206854569976
97,0.4174505588506999
98,0.8314017830518435
99,0.4203362320662809
100,0.30450647238089557
101,0.28198961112199394
102,0.1781286168029783
103,0.43104607607455436
104,0.6604780108187741
105,0.4029408976722737
106,0.054592150672229056
107,0.6101769851987164
108,0.716764140412671
109,0.81739019595779
110,0.5739993211937441
111,0.7057890573734633
112,0.42554383750561586
113,0.6841765236110183
114,0.25687702095392484
115,0.044372001637061315
116,0.2884428852217908
117,0.1670828782327704
118,0.5925901024585001
119,0.42428060625732283
120,0.07542083140577681
121,0.5489559076790966
122,0.49460503329053435
123,0.012614454226279518
124,0.4540249367529069
125,0.44649858778020723
126,0.5335170995392133
127,0.5557021160465162
128,0.38175321102442217
129,0.2891091387827765
130,0.6871156277095858
131,0.28795589155461393
132,0.48203041549398273
133,0.07326903654106819
134,0.5709665869534589
135,0.49769270666971055
136,0.5747627365764683
137,0.6622757675325391
138,0.5392476535092856
139,0.505439256951166
140,0.42386636351602464
141,0.06549370635228169
142,0.6945070430235736
143,0.2623457638245883
144,0.26917258215234485
145,0.32553830643860127
146,0.6331027388937183
147,0.7084149904316432
148,0.4948742638540537
149,0.10491277533612549
150,0.7488311864585742
151,0.6349745640076242
152,0.12316078547517388
153,0.0026679373392235004
154,0.3858487253436387
155,0.004308055054949291
156,0.0026781408380218297
157,0.005493338748128147
158,0.7924491334623982
159,0.8055835480535478
160,0.0854221388239446
161,0.5413438069733854
162,0.49767155732213875
163,0.0858227377468843
164,0.6046818909393471
165,0.4836227994108383
166,0.29141434387267956
167,0.5091927481670998
168,0.6540894633279861
169,0.7176248449615916
170,0.14267587819900301
171,0.7225696971504535
172,0.16748907883464112
173,0.24830212468896307
174,0.1723170780314526
175,0.12340526704454717
176,0.5964698350682365
177,0.7428862071870712
178,0.4674796860389127
179,0.2759242835101679
180,0.649102507224874
181,0.24625270987169626
182,0.5325644217657043
183,0.5180138225931493
184,0.2843960331483137
185,0.03083055754294116
186,0.5201936056430206
187,0.46269887890534406
188,0.5507781970820633
189,0.7828704535267772
190,0.6950902714516468
191,0.6782515929118521
192,0.39457406654861177
193,0.5981415747893037
194,0.681987304574085
195,0.5998205933772703
196,0.7522275927585655
197,0.7516674626515458
198,0.6439303544293382
199,0.6790862676669864
200,0.6242176788894411
201,0.2760929435122639
202,0.6394170706753906
203,0.7170671752291945
204,0.05537893659883891
205,0.144831415254979
206,0.10052618924855856
207,0.5547569347064937
208,0.6284631001632545
209,0.06318516135056856
210,0.27972952788786953
211,0.6856997416063707
212,0.1431243770105303
213,0.6214032215418406
214,0.6664777176911503
215,0.055967220656970386
216,0.681987304574085
217,0.6085225443414523
218,0.1431243770105303
219,0.2093023552155927
220,0.6120846546076201
221,0.45429193377162524
222,0.5747627365764683
223,0.4101792489893169
224,0.5768954973385332
225,0.5006352057842354
226,0.4920772912478471
227,0.5382965510441163
228,0.6156442475716283
229,0.24012712143077175
230,0.5335170995392133
231,0.7315019185017282
232,0.09526127253672124
233,0.649102507224874
234,0.8476834058820186
235,0.32799995920377095
236,0.6417454005867895
237,0.575697930998566
238,0.5747627365764683
239,0.5180138225931493
240,0.6768784282061487
241,0.5641375648195042
242,0.09136244114036977
243,0.6950902714516468
244,0.559498445919619
245,0.7283291362497929
246,0.7385087766095958
247,0.6604780108187741
248,0.5437470097927652
249,0.3290859120491937
250,0.8441270673980693
251,0.22531331868566923
252,0.10139529851448292
253,0.3046856338704414
254,0.6359474511242912
255,0.9050761438686625
256,0.6394170706753906
257,0.6984905425653054
258,0.4455528817795414
259,0.26812797795855886
260,0.5766021850586192
261,0.5730631593516293
262,0.4351382926147576
263,0.06549370635228169
264,0.5964698350682365
265,0.48229933326265645
266,0.4020962147627676
267,0.5249880266044937
268,0.4157657694346174
269,0.8450393645380442
270,0.7639034955944302
271,0.5755355230390053
272,0.6499737757481621
273,0.3613744782966792
274,0.6767330017787992
275,0.7781531917852194
276,0.5046586443275133
277,0.7027472184327718
278,0.6714337104522282
279,0.49391752791259863
280,0.5691209507427294
281,0.746594955213359
282,0.23922452145344747
283,0.1987395964573835
284,0.6734390659108833
285,0.875280821109541
286,0.6375550230555135
287,0.5905510117647114
288,0.6021027051351484
289,0.7545831688670885
290,0.7422104255259814
291,0.7680343779930987
292,0.20508005855661945
293,0.5604415371034779
294,0.2926510169750275
295,0.11608972923610088
296,0.6044244041022208
297,0.26729326567791206
298,0.6719087481331105
299,0.6656263963027703
300,0.723253801201672
301,0.10326763995018534
302,0.04959850463960811
303,0.5009988028718817
304,0.47828203396832014
305,0.05990687392135408
306,0.08536710349950255
307,0.6466149880764427
308,0.7222710600475102
309,0.8061822934578474
310,0.6861404603495435
311,0.803161902598512
312,0.4056358392639044
313,0.35507541235978957
314,0.9194021148968775
315,0.14600972426538722
316,0.7345707840436496
317,0.8015180532140448
318,0.0481485643598674
319,0.6571023686602769
320,0.434197772949848
321,0.6401367515073926
322,0.6775697432599019
323,0.08976607666379008
324,0.053381435138726105
325,0.5278490174718065
326,0.6339913335876574
327,0.4405452227467941
328,0.6274819279896369
329,0.03970809008586476
330,0.8013868682012509
331,0.39262547815502635
332,0.6365839769827779
333,0.485093807880399
334,0.8369078129244573
335,0.7203209773100643
336,0.27972952788786953
337,0.7740774387918639
338,0.26917258215234485
339,0.7879946776992123
340,0.017439682005424367
341,0.7361329570675473
342,0.2926308578335989
343,0.5841380494253916
344,0.6276373195388711
345,0.46679506036738805
346,0.3434152427037555
347,0.5335170995392133
348,0.7706990391870093
349,0.15287694671725055
350,0.434197772949848
351,0.3710832772541341
352,0.509461914832097
353,0.6194454252444758
354,0.6596191963605987
355,0.01984643981435242
356,0.6261080632382585
357,0.025886977058778918
358,0.40478933709181725
359,0.7936639667394887
360,0.6588250708393463
361,0.6580569998235732
362,0.5037018550642611
363,0.4750790280259981
364,0.13033777766106575
365,0.7217764866692731
366,0.6751202720959616
367,0.6942784824906565
368,0.026464883100500634
369,0.20243474022688163
370,0.6304996755867502
371,0.4428920138338196
372,0.023283038911708537
373,0.17031454174190708
374,0.13893240926969938
375,0.6801541488527553
376,0.41120362043911485
377,0.038467687024820334
378,0.7706990391870093
379,0.6642260242781326
380,0.4455528817795414
381,0.12771581301757431
382,0.504389406004455
383,0.43024815519883924
384,0.559498445919619
385,0.5630948157119191
386,0.8056480987388517
387,0.15965369765199205
388,0.7247250175036307
389,0.3734546193115076
390,0.5180138225931493
391,0.744345611440348
392,0.6058536591900806
393,0.41041765435627453
394,0.03941722647380394
395,0.6394170706753906
396,0.4755933675428841
397,0.0800698958369223
398,0.26729326567791206
399,0.5962105711923622
400,0.6691988690016655
401,0.07674007674447471
402,0.03522382553293086
403,0.7716372595694738
404,0.6101769851987164
405,0.19254423102563914
406,0.8220427205435713
407,0.17721739252595037
408,0.935703130968577
409,0.41719713544531056
410,0.30644884310117754
411,0.5335170995392133
412,0.6185427639259309
413,0.5401984702732904
414,0.37446698184727806
415,0.7458701577872191
416,0.15395153529033428
417,0.10112691362944011
418,0.4311866393874309
419,0.803720157797997
420,0.22290577169048728
421,0.4554423378566091
422,0.5277776867380377
423,0.5959212700513323
424,0.5896252185211981
425,0.31748183829760235
426,0.6508440446067181
427,0.042005606142724236
428,0.6497287007731675
429,0.6993826628426837
430,0.3769750736922263
431,0.6185427639259309
432,0.5786915389333592
433,0.6942784824906565
434,0.6110869957802504
435,0.5849674387100835
436,0.33919175379232175
437,0.8213299632229182
438,0.04405388353040544
439,0.06474691142621869
440,0.9286397643928092
441,0.7146559028750206
442,0.6278299704845492
443,0.5507781970820633
444,0.17096040082552688
445,0.5673146152734296
446,0.7413984071540748
447,0.485093807880399
448,0.6571023686602769
449,0.8082010788074903
450,0.48805532811628166
451,0.4535178766741079
452,0.5811551312897668
453,0.6065991139329913
454,0.11323126313944427
455,0.44066767097238335
456,0.4004860658793976
457,0.5517249996216113
458,0.6656263963027703
459,0.5661103266936212
460,0.655198290420338
461,0.6085225443414523
462,0.6901843891874198
463,0.5673146152734296
464,0.06936651377947939
465,0.5604415371034779
466,0.5498310264496973
467,0.6877865922810302
468,0.4725349121675424
469,0.6640777294601521
470,0.7595181281978896
471,0.7523044118217602
472,0.4996783497327144
473,0.5068861496085976
474,0.007424382432266699
475,0.4339557213581226
476,0.4966116849771598
477,0.6794107294763221
478,0.0020990031827808953
479,0.2018181391452459
480,0.7994932661478465
481,0.3482225287122644
482,0.5747627365764683
483,0.1879287135431735
484,0.20801837305780352
485,0.1822644231049334
486,0.030149382324526054
487,0.7559979868906375
488,0.09136244114036977
489,0.6303447750196721
490,0.7609884923452783
491,0.6603855693245676
492,0.7630178060965498
493,0.581316953257922
494,0.8163504964223322
495,0.2649779729761486
496,0.7129317950393723
497,0.8770271579636385
498,0.6851464033658718
499,0.7458701577872191
500,0.7822191468625529
501,0.5023727371400006
502,0.574863480414526
503,0.5735635958354663
504,0.6003375391612384
505,0.5607068455541314
506,0.6168041138682722
507,0.21893953540375416
508,0.6910817163061913
509,0.15541466541941557
510,0.5268236832794654
511,0.2694904642071207
512,0.0481485643598674
513,0.10112691362944011
514,0.12771581301757431
515,0.13836598473881428
516,0.44262628241007024
517,0.8447172306472168
518,0.638438992826398
519,0.5567387939030151
520,0.1528673281086247
521,0.37889687345996903
522,0.434197772949848
523,0.1752068462271666
524,0.5784289257548773
525,0.5661103266936212
526,0.4540249367529069
527,0.13988023271620573
528,0.583369587203936
529,0.524719431534853
530,0.5363009120241232
531,0.48294414067308966
532,0.7846542090838098
533,0.7193318630654525
534,0.7467986675686491
535,0.6499737757481621
536,0.4594984273870338
537,0.16637221345510164
538,0.20063410237562118
539,0.5682538855178795
540,0.26283939643328885
541,0.6066974765285
542,0.09623006257154143
543,0.6046818909393471
544,0.757475686828432
545,0.46958118516486697
546,0.6841765236110183
547,0.7400636343233885
548,0.048934215558768646
549,0.647271974903919
550,0.0858227377468843
551,0.7098485626206555
552,0.7589472911229789
553,0.34839329744832
554,0.5275092494048773
555,0.06874341492980388
556,0.07950785878238256
557,0.46469510621919485
558,0.638438992826398
559,0.1883351070905386
560,0.6483909081172128
561,0.4725349121675424
562,0.7664084253613516
563,0.8330569629666176
564,0.3657213104863832
565,0.8256455158489768
566,0.770508646736542
567,0.6149304684788037
568,0.6383429309013717
569,0.8298274516133276
570,0.8226019388902519
571,0.8696866847689425
572,0.7322529847779256
573,0.39535475417039284
574,0.08300989391432345
575,0.4712040003013197
576,0.7777285869613711
577,0.6598609739716572
578,0.583369587203936
579,0.7893392213874433
580,0.7338238561041083
581,0.3901213868314079
582,0.7369556430700127
583,0.7346511463407971
584,0.6412657746380621
585,0.7587501954161551
586,0.3852448047819078
587,0.6157417812192818
588,0.22542938545804672
589,0.7247250175036307
590,0.6201812893486576
591,0.06111979867644246
592,0.6623679575709844
593,0.10981911913599222
594,0.5392476535092856
595,0.1256710991519024
596,0.4226708583918673
597,0.8354313950632212
598,0.10079453864287373
599,0.2043554867823875
600,0.0892261400426354
601,0.24012712143077175
602,0.5784289257548773
603,0.48229933326265645
604,0.46974678276025283
605,0.5764702702752232
606,0.6918982267713695
607,0.3922952154801257
608,0.5632666308683835
609,0.10511560971427338
610,0.5339602427659321
611,0.048523428318718975
612,0.1185054402995723
613,0.04959850463960811
614,0.6684144744147327
615,0.826702830271735
616,0.4734889805866154
617,0.22336617104736428
618,0.01984643981435242
619,0.28426074814381086
620,0.006664866783456716
621,0.5152194633544317
622,0.6861404603495435
623,0.07510303831901596
624,0.2992213484786803
625,0.28526336085640647
626,0.3548590852072846
627,0.5870148902666766
628,0.27748055839681596
629,0.5709970891432821
630,0.14032138184466977
631,0.5916657318110757
632,0.07562779819203981
633,0.7066686513703219
634,0.6265868378584597
635,0.2728842546288847
636,0.6401367515073926
637,0.09701375671100096
638,0.17446886521014912
639,0.04697048674618365
640,0.5006352057842354
641,0.6331027388937183
642,0.6321266472027974
643,0.4311866393874309
644,0.47934003747524884
645,0.586086705539552
646,0.22187327323268183
647,0.6579642405189454
648,0.5013227991042354
649,0.6128353034037692
650,0.24402590544504052
651,0.6356980598270531
652,0.8389076893274118
653,0.8480381856950087
654,0.026834862887572582
655,0.03648860570151832
656,0.14064265508028834
657,0.730265636334195
658,0.6613357709278036
659,0.06720702683254075
660,0.6844092034902745
661,0.5468028185352022
662,0.7706990391870093
663,0.7182572109286188
664,0.7540044116172625
665,0.509461914832097
666,0.6604780108187741
667,0.7449949693483898
668,0.8121232221180765
669,0.7176248449615916
670,0.6223328609319437
671,0.47103834533894134
672,0.44238320590163177
673,0.09166688400331457
674,0.7131521718441014
675,0.44548740664158293
676,0.048934215558768646
677,0.10290247438677731
678,0.20801837305780352
679,0.3383868829468692
680,0.6544263372891437
681,0.6366793328195706
682,0.6196992865576937
683,0.1849651629885546
684,0.44272491628041966
685,0.6169015363407937
686,0.06549370635228169
687,0.5613841920478544
688,0.6631313023265136
